Info 0    [14:00:34.185] Starting TS Server
Info 1598 [17:10:48.734] Elapsed:: 0.0074999332427978516ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1599 [17:10:48.735] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1600 [17:10:48.735] Elapsed:: 0.009291887283325195ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1601 [17:10:48.735] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1602 [17:10:48.735] Elapsed:: 0.0054590702056884766ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1603 [17:10:48.735] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1604 [17:10:48.735] Elapsed:: 0.006707906723022461ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1605 [17:10:48.735] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1606 [17:10:48.735] Elapsed:: 0.07520794868469238ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1607 [17:10:48.735] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1608 [17:10:48.735] Elapsed:: 0.007125139236450195ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1609 [17:10:48.735] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1610 [17:10:48.735] Elapsed:: 0.006582975387573242ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1611 [17:10:48.735] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1612 [17:10:48.735] Elapsed:: 0.00637507438659668ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1613 [17:10:48.735] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1614 [17:10:48.735] Elapsed:: 0.005875110626220703ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1615 [17:10:48.736] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1616 [17:10:48.736] Elapsed:: 0.026292085647583008ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1617 [17:10:48.736] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1618 [17:10:48.736] Elapsed:: 0.0064580440521240234ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1619 [17:10:48.736] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1620 [17:10:48.737] Elapsed:: 0.013665914535522461ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1621 [17:10:48.738] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1622 [17:10:48.739] Elapsed:: 0.020750045776367188ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1623 [17:10:48.739] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1624 [17:10:48.740] Elapsed:: 0.015792131423950195ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1625 [17:10:48.740] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1626 [17:10:48.740] Elapsed:: 0.009875059127807617ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1627 [17:10:48.740] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1628 [17:10:48.740] Elapsed:: 0.007082939147949219ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1629 [17:10:48.740] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1630 [17:10:48.740] Elapsed:: 0.006208896636962891ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1631 [17:10:48.740] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1632 [17:10:48.740] Elapsed:: 0.01404118537902832ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1633 [17:10:48.740] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1634 [17:10:48.740] Elapsed:: 0.006042003631591797ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1635 [17:10:48.775] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1636 [17:10:48.776] Elapsed:: 0.03137493133544922ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1637 [17:10:48.776] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1638 [17:10:48.776] Elapsed:: 0.009833097457885742ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1639 [17:10:48.776] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1640 [17:10:48.776] Elapsed:: 0.009042024612426758ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1641 [17:10:48.776] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1642 [17:10:48.776] Elapsed:: 0.008458137512207031ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1643 [17:10:48.776] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
